"date_gregorian","close_price","ret_close_close","drawdown","vol_intraday","is_crisis"
"2023-01-11 00:00:00","409413",-0.0008712204407350654,-0.6219290793240373,0.02917609236286528,1
"2023-01-14 00:00:00","409770",-0.003404917673954788,-0.621599408994367,0.0056278751101106,1
"2023-01-15 00:00:00","411170",-0.018242162317041122,-0.6203065841721305,0.0058362433151815584,1
"2023-01-16 00:00:00","418810",-0.03008337193144972,-0.6132514544279251,0.010785564677275683,1
"2023-01-17 00:00:00","431800",-0.018103015046809556,-0.6012558869701727,0.029723485840855504,1
"2023-01-23 00:00:00","435850",-0.004044604908367999,-0.5975159294487026,0.02962781039987497,1
"2023-02-16 00:00:00","451120",-0.09598813674802609,-0.5834149044233078,0.002664594204507605,1
"2023-02-21 00:00:00","511050",-0.02810979192934615,-0.5280727675685659,0.027782778277827783,1
"2023-02-22 00:00:00","525831",-0.10103602140427059,-0.5144233077846523,0.03199325295516375,1
"2023-03-12 00:00:00","452840",-0.03814783347493633,-0.58182657678456,0.04056554213014778,1
"2023-03-15 00:00:00","467919",-0.02722373984956783,-0.5679019300027703,0.04339859508257293,1
"2023-03-18 00:00:00","481014",-0.052954263550629044,-0.5558094006833503,0.0302847037429408,1
"2023-03-28 00:00:00","511750",-0.06385197245063157,-0.5274263551574476,0.0005862237420615535,1
"2023-04-25 00:00:00","517810",-0.032221287730118675,-0.5218302705697664,0.0034713517057836578,1
"2023-04-27 00:00:00","532830",-0.029612631808993095,-0.507960107119771,0.0004878414890423296,1
"2023-06-10 00:00:00","470090",-0.02464883706454757,-0.565897128082002,0.04749964324302285,1
"2023-06-11 00:00:00","481970",-0.03432177920256463,-0.554926586019023,0.025974574481564386,1
"2023-10-05 00:00:00","498970",-0.0484935163996949,-0.5392279988918645,0.00012024771028318336,1
"2024-01-01 00:00:00","506430",-0.003659328336185985,-0.5323390894819466,0.0034634262191260293,1
"2024-01-02 00:00:00","508290",-0.011435906412276098,-0.5306214793609751,0.006004582444497116,1
"2024-01-03 00:00:00","514170",0.00869070506532732,-0.5251916151075815,0.008273191339552895,1
"2024-01-05 00:00:00","509740",-0.000039234149403655216,-0.5292824822236587,0.008145485799117084,1
"2024-01-06 00:00:00","509760",0.0005299417064121847,-0.5292640132976267,0.009315734766322147,1
"2024-01-07 00:00:00","509490",-0.010391577965970011,-0.529513343799058,0.004376324672266269,1
"2024-01-08 00:00:00","514840",-0.0095040209319327,-0.5245729060855111,0.011831184884336925,1
"2024-01-09 00:00:00","519780",0.007286539281423199,-0.5200110813556191,0.007260687732342007,1
"2024-01-10 00:00:00","516020",-0.016505298467637375,-0.523483239449626,0.011574785012285012,1
"2024-01-12 00:00:00","524680",0.007334024497945624,-0.5154861944777911,0.01713368528939684,1
"2024-01-13 00:00:00","520860",-0.007186016811848384,-0.5190137593498938,0.022435469408779593,1
"2024-01-14 00:00:00","524630",-0.008335853621654343,-0.5155323667928711,0.006303768849035274,1
"2024-01-15 00:00:00","529040",-0.01392331922983725,-0.5114599686028257,0.006938635845182876,1
"2024-01-16 00:00:00","536510",-0.006996242758518623,-0.504561824729892,0.013848272739278909,1
"2024-01-20 00:00:00","539080",-0.0026456494791955443,-0.5021885677347862,0.00896438275141859,1
"2024-01-27 00:00:00","558630",-0.04178459321772243,-0.48413519253855386,0.008528556390172535,1
"2024-03-17 00:00:00","603510",-0.023604594725772476,-0.44269092252285525,0.006379930703624734,1
"2024-03-29 00:00:00","618334",-0.02301469426449676,-0.42900175454797307,0.03125941560795624,1
"2024-04-07 00:00:00","608700",-0.04442700156985868,-0.43789823621756396,0.061833019460138104,1
"2024-04-13 00:00:00","618800",-0.030701754385964897,-0.4285714285714286,0.029869921310422355,1
"2024-04-17 00:00:00","600900",-0.04467408585055643,-0.4451011173700249,0.07421936293739212,1
"2024-04-23 00:00:00","613700",-0.04734554486184417,-0.4332810047095761,0.05780804561292366,1
"2024-04-26 00:00:00","600600",-0.03144654088050314,-0.4453781512605042,0.0743879472693032,1
"2024-04-28 00:00:00","627500",-0.025772395590746733,-0.4205374457475298,0.04770491803278688,1
"2024-05-07 00:00:00","599500",-0.055310431768042845,-0.4463939421922615,0.06891634980988594,1
"2024-05-11 00:00:00","601600",-0.043561208267090645,-0.4444547049589066,0.03273809523809524,1
"2024-05-27 00:00:00","598200",-0.029683698296837036,-0.44759442238433833,0.0373534338358459,1
"2024-06-18 00:00:00","596100",-0.030416395575797006,-0.4495336596176932,0.05053015241882041,1
"2024-10-21 00:00:00","661500",-0.023327919681086717,-0.3891402714932126,0.020420744393927718,1
"2024-12-11 00:00:00","729600",-0.023489259184902633,-0.3262535783544187,0.009420438255171002,1
"2025-01-01 00:00:00","806350",0.010020667626980728,-0.25537907470680576,0.009963712405436989,1
"2025-01-03 00:00:00","798350",0.003645735118486426,-0.26276664511958625,0.009254627313656828,1
"2025-01-04 00:00:00","795450",0.002520637721343588,-0.26544463939421925,0.008129064532266132,1
"2025-01-05 00:00:00","793450",-0.009178321678321666,-0.2672915319974144,0.00554016620498615,1
"2025-01-06 00:00:00","800800",-0.004103967168262668,-0.26050420168067223,0.010524996867560456,1
"2025-01-07 00:00:00","804100",-0.01204079125199653,-0.25745682888540034,0.010513141426783479,1
"2025-01-11 00:00:00","806650",-0.009759391112202254,-0.2551020408163265,0.014553904482357978,1
"2025-01-14 00:00:00","804850",0.005182964905707577,-0.2567642441592022,0.0109383641614945,1
"2025-01-15 00:00:00","800700",-0.005712156960139048,-0.26059654631083207,0.005477064791186904,1
"2025-01-17 00:00:00","805300",-0.001735465476633169,-0.2563486933234832,0.012435623665368671,1
"2025-02-05 00:00:00","854600",-0.039343525179856065,-0.21082279065472342,0.004578539563277765,1
"2025-03-16 00:00:00","943200",-0.03538555941910415,-0.1290054483331794,0.012211450913180868,1
"2025-03-17 00:00:00","977800",-0.03934764454487405,-0.09705420629790373,0.014785912311325597,1
"2025-04-30 00:00:00","819450",-0.04370404948068618,-0.24328192815587768,0.007800982800982801,1
"2025-06-27 00:00:00","845700",-0.04028597367226505,-0.21904146273894176,0.013637994975475536,1
"2025-08-26 00:00:00","966500",-0.033499999999999974,-0.10748914950595623,0.008758210822646231,1
"2025-08-28 00:00:00","989000",-0.03625024361722862,-0.08671160772001107,0.0025,1
"2025-09-18 00:00:00","988450",-0.03669233018224349,-0.08721950318588978,0.005943386723078473,1
"2025-09-20 00:00:00","1026100",-0.030700925750991925,-0.05245174993074153,0.027233873372428188,1
"2025-09-23 00:00:00","1034900",-0.034653234457348026,-0.04432542247668303,0.016232830659878975,1
